[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[ALPG: Main]
---- Pattern Condition ----
Pattern File Name : /home/fsdiag/MTS/honda/LPDDR5X/test/PatRDC.mpa
Byte3(4)         70   1094 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte3(5)         74   1098 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte3(6)         75   1099 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte3(7)         76   1100 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
Byte3(8)         78   1102 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
INPIN(1)         72   1096 A1     4 (   1.050V ,   0.000V ) iNRZB          4   4   1     H        
INPIN(2)         273  1297 A1     1 ( 395.000mV, 105.000mV)  NRZB          1   1   1     L        
INPIN(3)         302  1326 A1     1 ( 395.000mV, 105.000mV)  NRZB          1   1   1     L        
INPIN(4)         274  1298 A1     1 ( 395.000mV, 105.000mV) iNRZB          1   1   1     H        
INPIN(5)         303  1327 A1     1 ( 395.000mV, 105.000mV) iNRZB          1   1   1     H        
INPIN(6)         112  1136 A1     3 (   1.050V ,   0.000V )  NRZB          3   3   1     L        
INPIN(7)         290  1314 A1     3 (   1.050V ,   0.000V )  NRZB          3   3   1     L        
INPIN(8)         103  1127 A1                                                                     
INPIN(9)         291  1315 A1                                                                     
INPIN(10)        114  1138 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(11)        292  1316 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(12)        81   1105 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(13)        265  1289 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(14)        82   1106 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(15)        257  1281 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(16)        336  1360 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(17)        304  1328 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(18)        337  1361 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(19)        294  1318 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(20)        321  1345 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(21)        295  1319 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(22)        272  1296 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(23)        73   1097 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
INPIN(24)        1863 1871 A1     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
INPIN(25)        1859 1867 A3     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
INPIN(26)        1861 1869 A4     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
INPIN(27)        1857 1865 A1     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
INPIN(28)        1864 1872 A1     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
INPIN(29)        1860 1868 A3     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
INPIN(30)        1862 1870 A4     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
INPIN(31)        1858 1866 A1     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
DQ(1)            98   1122 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(2)            258  1282 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(3)            99   1123 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(4)            259  1283 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(5)            101  1125 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(6)            261  1285 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(7)            102  1126 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(8)            262  1286 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(9)            106  1130 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(10)           266  1290 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(11)           107  1131 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(12)           267  1291 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(13)           108  1132 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(14)           268  1292 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(15)           110  1134 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(16)           270  1294 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(17)           322  1346 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(18)           66   1090 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(19)           323  1347 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(20)           67   1091 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(21)           325  1349 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(22)           69   1093 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(23)           326  1350 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(24)           70   1094 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(25)           330  1354 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(26)           74   1098 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(27)           331  1355 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(28)           75   1099 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(29)           332  1356 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(30)           76   1100 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(31)           334  1358 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
DQ(32)           78   1102 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(1)        98   1122 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(2)        258  1282 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(3)        99   1123 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(4)        259  1283 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(5)        101  1125 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(6)        261  1285 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(7)        102  1126 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(8)        262  1286 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(9)        106  1130 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(10)       266  1290 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(11)       107  1131 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(12)       267  1291 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(13)       108  1132 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(14)       268  1292 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(15)       110  1134 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(16)       270  1294 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(17)       322  1346 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(18)       66   1090 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(19)       323  1347 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(20)       67   1091 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(21)       325  1349 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(22)       69   1093 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(23)       326  1350 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(24)       70   1094 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(25)       330  1354 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(26)       74   1098 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(27)       331  1355 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(28)       75   1099 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(29)       332  1356 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(30)       76   1100 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(31)       334  1358 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(32)       78   1102 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(33)       111  1135 A1                                                                     
OUTPIN(34)       271  1295 A1                                                                     
OUTPIN(35)       335  1359 A1                                                                     
OUTPIN(36)       79   1103 A1                                                                     
OUTPIN(37)       100  1124 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(38)       260  1284 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(39)       324  1348 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(40)       68   1092 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(41)       109  1133 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(42)       269  1293 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(43)       333  1357 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
OUTPIN(44)       77   1101 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(1)        72   1096 A1     4 (   1.050V ,   0.000V ) iNRZB          4   4   1     H        
ALLPIN(2)        273  1297 A1     1 ( 395.000mV, 105.000mV)  NRZB          1   1   1     L        
ALLPIN(3)        302  1326 A1     1 ( 395.000mV, 105.000mV)  NRZB          1   1   1     L        
ALLPIN(4)        274  1298 A1     1 ( 395.000mV, 105.000mV) iNRZB          1   1   1     H        
ALLPIN(5)        303  1327 A1     1 ( 395.000mV, 105.000mV) iNRZB          1   1   1     H        
ALLPIN(6)        112  1136 A1     3 (   1.050V ,   0.000V )  NRZB          3   3   1     L        
ALLPIN(7)        290  1314 A1     3 (   1.050V ,   0.000V )  NRZB          3   3   1     L        
ALLPIN(8)        103  1127 A1                                                                     
ALLPIN(9)        291  1315 A1                                                                     
ALLPIN(10)       114  1138 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(11)       292  1316 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(12)       81   1105 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(13)       265  1289 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(14)       82   1106 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(15)       257  1281 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(16)       336  1360 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(17)       304  1328 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(18)       337  1361 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(19)       294  1318 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(20)       321  1345 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(21)       295  1319 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(22)       272  1296 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(23)       73   1097 A1     2 ( 500.000mV,   0.000V )  NRZB          2   2   1     L        
ALLPIN(24)       1863 1871 A1     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
ALLPIN(25)       1859 1867 A3     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
ALLPIN(26)       1861 1869 A4     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
ALLPIN(27)       1857 1865 A1     5 ( 370.000mV, 130.000mV)  DNRZ          5   5   1     L        
ALLPIN(28)       1864 1872 A1     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
ALLPIN(29)       1860 1868 A3     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
ALLPIN(30)       1862 1870 A4     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
ALLPIN(31)       1858 1866 A1     5 ( 370.000mV, 130.000mV) iDNRZ          5   5   1     H        
ALLPIN(32)       98   1122 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(33)       258  1282 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(34)       99   1123 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(35)       259  1283 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(36)       101  1125 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(37)       261  1285 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(38)       102  1126 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(39)       262  1286 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(40)       106  1130 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(41)       266  1290 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(42)       107  1131 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(43)       267  1291 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(44)       108  1132 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(45)       268  1292 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(46)       110  1134 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
ALLPIN(47)       270  1294 A1     6 ( 500.000mV,   0.000V )  DNRZ          6   6   1     L        
